scorer,,,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat,datasetsgoat
bodyparts,,,muzzle,muzzle,forehead,forehead,left-horn,left-horn,right-horn,right-horn,left-ear,left-ear,right-ear,right-ear,frontleftfoot,frontleftfoot,frontrighfoot,frontrighfoot,tail,tail,backleftfoot,backleftfoot,backrighfoot,backrighfoot
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,Goat walk,img067.png,338.93418576220535,643.642916445505,337.8643757565022,630.0143166347362,343.56681536451174,606.3899239729827,329.310716344488,608.019192432414,355.0071810968353,619.3496534824686,320.651870475933,620.2781753911416,344.48393279854093,690.5363331474015,336.1272356204836,703.535639868824,336.7877960608996,608.7292132524518,,,,
labeled-data,Goat walk,img083.png,339.5318159522847,654.633486012044,338.2937867407207,638.2295989588204,344.17442549564987,614.3975366362124,328.3895530482083,616.2545804535586,357.1737322170724,628.325365266308,319.4138412643689,628.325365266308,348.19802043323307,710.9638151382082,337.6747721349386,700.7500741428049,336.4062429356611,615.597169506745,,,,
labeled-data,Goat walk,img099.png,351.2930934621432,667.9423000363576,349.7455569476881,650.9193983773519,353.4596445823803,626.468321448962,335.5082210147016,626.1588141460709,368.62550242403984,640.7056573819485,329.31807495688133,641.6341792906215,352.2216153708162,719.3205123162656,345.10294740432295,732.6293263405792,347.0897304423394,629.71463514057,,,,
labeled-data,Goat walk,img132.png,355.62619570261734,692.0838696618565,351.2930934621432,672.5849095797228,353.1501372794893,649.6813691657878,333.03216259157347,649.0623545600058,372.030082755841,658.0380663438452,327.46103113953524,664.5377197045564,348.19802043323307,753.6758229371679,345.72196201010496,773.4842903221927,329.15673355612944,651.463163279165,,,,
labeled-data,Goat walk,img160.png,384.86346655279726,745.3252320878385,379.52172279945813,718.9980664463812,382.99073582439735,689.4773854177926,363.90955898111497,687.8973776276664,404.1478136076755,707.7940550009807,353.81827850741075,712.4977498701643,366.9886241411249,790.1087152116941,366.9886241411249,812.2160810968571,337.82571595218644,672.9867129690219,,,332.137016962527,769.0181330440557
labeled-data,Goat walk,img162.png,382.890483456093,747.5730063566334,379.31629567485595,718.9795041067371,378.60145811860855,689.6711643005933,362.87503188116557,690.3860018568407,402.9059350310205,712.5459661005104,354.2969812061966,715.4053163255,363.589869437413,788.3187470627357,362.87503188116557,820.4864370938692,334.9963671875166,672.5150629506555,,,329.27766673753734,768.3032954878083
labeled-data,Goat walk,img177.png,390.6127999665869,771.7508302924145,385.0416685145487,743.5856657293325,388.59380440390294,706.3785638288095,367.80506906272944,706.6871021497375,411.6822905562456,727.150991899048,355.3797310621362,731.2483713356017,390.41356171679536,852.4484897458665,348.66362964911264,823.4554813655312,328.94838395048464,687.7682021455621,,,,
labeled-data,Goat walk,img195.png,412.77177574937696,797.1237777195372,405.7162334456016,764.6682831221701,404.7754944717648,727.5090936556196,377.0236947435815,724.6868767341094,429.23470779151967,746.323873132354,373.26073884823455,756.672001844558,395.36810473339756,850.2755297413121,388.7829319165405,890.7273056162912,345.0385696331328,705.8720972573749,361.5015016752755,838.9866620552715,338.9237663031941,817.8200351439451
labeled-data,Goat walk,img206.png,444.7569008598256,815.4681877093533,438.17172804296854,778.779367729721,437.7013585560502,740.2090698024153,409.47918934094844,741.149808776252,464.98278879731515,765.6090220960068,404.30512498484643,773.6053033736191,433.46803317378493,916.1272579098828,384.0792370473569,882.2606548517608,350.2126339892348,725.1572462210278,364.7940880837041,848.864421280557,353.034850910745,831.4607502645777
labeled-data,Goat walk,img218.png,472.508700588009,832.8718587253327,463.1013108496417,794.3015607980269,463.1013108496417,751.497937488456,439.1124670168052,751.9683069753744,493.2049580124169,781.1312151643128,430.6458162522747,789.5978659288434,421.2384265139075,912.8346715014543,443.34579239907055,951.4049694287601,365.2644575706224,728.9202021163746,,,370.43852192672443,875.2051125479853
